feat_a,feat_b,r
eeg_1,eeg_6,0.9872
eeg_6,eeg_11,0.9859
eeg_182,eeg_183,0.9842
eeg_275,eeg_280,0.9841
eeg_181,eeg_182,0.9833
eeg_226,eeg_227,0.9819
eeg_33,eeg_38,0.9805
eeg_301,eeg_306,0.9804
eeg_5,eeg_10,0.9802
eeg_183,eeg_184,0.9802
eeg_136,eeg_137,0.9799
eeg_227,eeg_228,0.9781
eeg_135,eeg_136,0.978
eeg_0,eeg_5,0.9778
eeg_302,eeg_307,0.9778
eeg_34,eeg_39,0.9776
eeg_31,eeg_36,0.9774
eeg_32,eeg_37,0.9773
eeg_266,eeg_267,0.9762
eeg_1,eeg_11,0.9761
eeg_2,eeg_7,0.976
eeg_300,eeg_305,0.9756
eeg_272,eeg_302,0.9755
eeg_202,eeg_247,0.9753
eeg_57,eeg_62,0.9749
eeg_276,eeg_281,0.9745
eeg_137,eeg_138,0.9743
eeg_246,eeg_276,0.9743
eeg_3,eeg_4,0.9741
eeg_242,eeg_247,0.9735
eeg_267,eeg_268,0.9734
eeg_271,eeg_301,0.9734
eeg_136,eeg_138,0.9731
eeg_278,eeg_283,0.9727
eeg_243,eeg_278,0.9726
eeg_277,eeg_282,0.9726
eeg_242,eeg_277,0.9725
eeg_13,eeg_14,0.9722
eeg_247,eeg_277,0.9722
eeg_243,eeg_248,0.9719
eeg_52,eeg_57,0.9711
eeg_181,eeg_183,0.971
eeg_237,eeg_242,0.9709
eeg_238,eeg_243,0.9704
eeg_197,eeg_242,0.9698
eeg_248,eeg_278,0.9696
eeg_303,eeg_308,0.968
eeg_56,eeg_61,0.9678
eeg_226,eeg_228,0.9676
eeg_197,eeg_202,0.9666
eeg_51,eeg_56,0.9664
eeg_167,eeg_217,0.9661
eeg_81,eeg_86,0.966
eeg_207,eeg_252,0.9659
eeg_10,eeg_20,0.9657
eeg_197,eeg_237,0.9657
eeg_270,eeg_300,0.9657
eeg_245,eeg_280,0.9657
eeg_7,eeg_12,0.9654
eeg_11,eeg_21,0.9654
eeg_248,eeg_283,0.9643
eeg_198,eeg_243,0.9638
eeg_152,eeg_197,0.9635
eeg_245,eeg_275,0.9634
eeg_161,eeg_206,0.9633
eeg_162,eeg_207,0.963
eeg_247,eeg_282,0.9628
eeg_239,eeg_244,0.9618
eeg_286,eeg_291,0.9616
eeg_271,eeg_276,0.9615
eeg_244,eeg_249,0.9612
eeg_202,eeg_242,0.961
eeg_135,eeg_137,0.9609
eeg_82,eeg_87,0.9604
eeg_89,eeg_134,0.96
eeg_244,eeg_279,0.96
eeg_241,eeg_246,0.9598
eeg_8,eeg_9,0.9598
eeg_266,eeg_268,0.9596
eeg_198,eeg_238,0.9594
eeg_0,eeg_10,0.9589
eeg_104,eeg_149,0.9588
eeg_88,eeg_133,0.9586
eeg_287,eeg_292,0.9583
eeg_246,eeg_281,0.9581
eeg_272,eeg_277,0.9579
eeg_168,eeg_218,0.9576
eeg_276,eeg_301,0.9575
eeg_55,eeg_60,0.9569
eeg_138,eeg_139,0.9561
eeg_273,eeg_303,0.9556
eeg_225,eeg_226,0.9555
eeg_147,eeg_192,0.9553
eeg_241,eeg_276,0.955
eeg_15,eeg_16,0.9548
eeg_240,eeg_275,0.9547
eeg_261,eeg_291,0.9544
eeg_262,eeg_292,0.9544
eeg_30,eeg_35,0.9544
eeg_196,eeg_241,0.9543
eeg_182,eeg_184,0.9542
